crop_id,crop_name,source_image,xmin,ymin,xmax,ymax,width,height
0,foreign_000000.png,GUOBEI_objdet_CGUF_0000142.jpg,1463,51,1897,771,434,720
1,foreign_000001.png,GUOBEI_objdet_CGUF_0000143.jpg,1489,640,1936,1370,447,730
2,foreign_000002.png,GUOBEI_objdet_CGUF_0000144.jpg,1508,1072,1962,1798,454,726
3,foreign_000003.png,GUOBEI_objdet_CGUF_0000145.jpg,1529,1499,1949,2168,420,669
4,foreign_000004.png,GUOBEI_objdet_CGUF_0000147.jpg,3199,1626,3468,1819,269,193
5,foreign_000005.png,GUOBEI_objdet_CGUF_0000206.jpg,1958,0,2836,385,878,385
6,foreign_000006.png,GUOBEI_objdet_CGUF_0000207.jpg,1085,46,2868,903,1783,857
7,foreign_000007.png,GUOBEI_objdet_CGUF_0000208.jpg,1120,473,2881,1320,1761,847
8,foreign_000008.png,GUOBEI_objdet_CGUF_0000209.jpg,1126,989,2925,1846,1799,857
9,foreign_000009.png,GUOBEI_objdet_CGUF_0000210.jpg,1174,1424,2753,2168,1579,744
10,foreign_000010.png,GUOBEI_objdet_CGUF_0000211.jpg,1198,1932,1621,2168,423,236
11,foreign_000011.png,GUOBEI_objdet_CGUF_0000212.jpg,1332,0,1706,284,374,284
12,foreign_000012.png,GUOBEI_objdet_CGUF_0000213.jpg,1028,0,1635,679,607,679
13,foreign_000013.png,GUOBEI_objdet_CGUF_0000213.jpg,2267,398,2378,573,111,175
14,foreign_000014.png,GUOBEI_objdet_CGUF_0000214.jpg,834,207,1659,1190,825,983
15,foreign_000015.png,GUOBEI_objdet_CGUF_0000214.jpg,715,0,876,144,161,144
16,foreign_000016.png,GUOBEI_objdet_CGUF_0000214.jpg,1867,369,2001,585,134,216
17,foreign_000017.png,GUOBEI_objdet_CGUF_0000214.jpg,2293,922,2405,1092,112,170
18,foreign_000018.png,GUOBEI_objdet_CGUF_0000215.jpg,731,390,894,555,163,165
19,foreign_000019.png,GUOBEI_objdet_CGUF_0000215.jpg,1883,802,2022,1014,139,212
20,foreign_000020.png,GUOBEI_objdet_CGUF_0000215.jpg,886,627,1684,1617,798,990
21,foreign_000021.png,GUOBEI_objdet_CGUF_0000215.jpg,2315,1351,2437,1526,122,175
22,foreign_000022.png,GUOBEI_objdet_CGUF_0000216.jpg,874,1037,1716,2066,842,1029
23,foreign_000023.png,GUOBEI_objdet_CGUF_0000216.jpg,750,792,911,985,161,193
24,foreign_000024.png,GUOBEI_objdet_CGUF_0000216.jpg,1910,1224,2043,1447,133,223
25,foreign_000025.png,GUOBEI_objdet_CGUF_0000216.jpg,2335,1772,2456,1968,121,196
26,foreign_000026.png,GUOBEI_objdet_CGUF_0000217.jpg,1929,1748,2079,1976,150,228
27,foreign_000027.png,GUOBEI_objdet_CGUF_0000217.jpg,770,1315,944,1492,174,177
28,foreign_000028.png,GUOBEI_objdet_CGUF_0000217.jpg,909,1569,1384,2168,475,599
29,foreign_000029.png,GUOBEI_objdet_CGUF_0000218.jpg,780,1762,956,1931,176,169
30,foreign_000030.png,GUOBEI_objdet_CGUF_0000366.jpg,1675,0,1765,546,90,546
31,foreign_000031.png,GUOBEI_objdet_CGUF_0000367.jpg,1682,239,1782,981,100,742
32,foreign_000032.png,GUOBEI_objdet_CGUF_0000368.jpg,1703,667,1804,1404,101,737
33,foreign_000033.png,GUOBEI_objdet_CGUF_0000369.jpg,1726,1107,1826,1850,100,743
34,foreign_000034.png,GUOBEI_objdet_CGUF_0000370.jpg,1746,1531,1846,2168,100,637
35,foreign_000035.png,GUOBEI_objdet_CGUF_0000611.jpg,1463,51,1897,771,434,720
36,foreign_000036.png,GUOBEI_objdet_CGUF_0000612.jpg,1489,640,1936,1370,447,730
37,foreign_000037.png,GUOBEI_objdet_CGUF_0000613.jpg,1508,1072,1962,1798,454,726
38,foreign_000038.png,GUOBEI_objdet_CGUF_0000614.jpg,1529,1499,1949,2168,420,669
39,foreign_000039.png,GUOBEI_objdet_CGUF_0000616.jpg,3199,1626,3468,1819,269,193
40,foreign_000040.png,GUOBEI_objdet_CGUF_0000675.jpg,1958,0,2836,385,878,385
41,foreign_000041.png,GUOBEI_objdet_CGUF_0000676.jpg,1085,46,2868,903,1783,857
42,foreign_000042.png,GUOBEI_objdet_CGUF_0000677.jpg,1120,473,2881,1320,1761,847
43,foreign_000043.png,GUOBEI_objdet_CGUF_0000678.jpg,1126,989,2925,1846,1799,857
44,foreign_000044.png,GUOBEI_objdet_CGUF_0000679.jpg,1174,1424,2753,2168,1579,744
45,foreign_000045.png,GUOBEI_objdet_CGUF_0000680.jpg,1198,1932,1621,2168,423,236
46,foreign_000046.png,GUOBEI_objdet_CGUF_0000681.jpg,1332,0,1706,284,374,284
47,foreign_000047.png,GUOBEI_objdet_CGUF_0000682.jpg,1028,0,1635,679,607,679
48,foreign_000048.png,GUOBEI_objdet_CGUF_0000682.jpg,2267,398,2378,573,111,175
49,foreign_000049.png,GUOBEI_objdet_CGUF_0000683.jpg,834,207,1659,1190,825,983
50,foreign_000050.png,GUOBEI_objdet_CGUF_0000683.jpg,715,0,876,144,161,144
51,foreign_000051.png,GUOBEI_objdet_CGUF_0000683.jpg,1867,369,2001,585,134,216
52,foreign_000052.png,GUOBEI_objdet_CGUF_0000683.jpg,2293,922,2405,1092,112,170
53,foreign_000053.png,GUOBEI_objdet_CGUF_0000684.jpg,731,390,894,555,163,165
54,foreign_000054.png,GUOBEI_objdet_CGUF_0000684.jpg,1883,802,2022,1014,139,212
55,foreign_000055.png,GUOBEI_objdet_CGUF_0000684.jpg,886,627,1684,1617,798,990
56,foreign_000056.png,GUOBEI_objdet_CGUF_0000684.jpg,2315,1351,2437,1526,122,175
57,foreign_000057.png,GUOBEI_objdet_CGUF_0000685.jpg,874,1037,1716,2066,842,1029
58,foreign_000058.png,GUOBEI_objdet_CGUF_0000685.jpg,750,792,911,985,161,193
